
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,7799): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,7823): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(40,25): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type 'any[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:     Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,1896): error TS2339: Property 'reference' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,1988): error TS2339: Property 'createdAt' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,2120): error TS2339: Property 'amount' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,2135): error TS2339: Property 'currency' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,2338): error TS2339: Property 'destination' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,2463): error TS2339: Property 'destination' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,2593): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(50,2617): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(56,24): error TS7031: Binding element 'status' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(67,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ SUCCESS: ForwardRefExoticComponent<Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>>; FAILED: ForwardRefExoticComponent<...>; }'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(68,128): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ PENDING: string; PROCESSING: string; SUCCESS: string; FAILED: string; }'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(70,28): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(70,36): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(70,45): error TS7031: Binding element 'onSuccess' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(70,56): error TS7031: Binding element 'accounts' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(70,66): error TS7031: Binding element 'accountsLoading' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(79,46): error TS7006: Parameter 'a' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(85,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(107,25): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type '(prevState: null) => null'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(119,25): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(125,1369): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(125,1632): error TS7006: Parameter 'acc' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(125,2210): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(125,2745): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(128,41): error TS7006: Parameter 'password' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(134,37): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(151,25): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(151,33): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(151,42): error TS7031: Binding element 'onVerify' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(156,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(164,25): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/payouts/page.ts(170,1310): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/statements/page.ts(8,29): error TS7006: Parameter 'statement' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/statements/page.ts(14,29): error TS7006: Parameter 'count' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(30,1955): error TS2339: Property 'date' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(30,2062): error TS2339: Property 'date' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(30,2213): error TS2339: Property 'type' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(30,2300): error TS2339: Property 'reference' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(30,2406): error TS2339: Property 'amount' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(30,2417): error TS2339: Property 'currency' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(30,2565): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(31,56): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(32,103): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(32,123): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/transactions/page.ts(34,22): error TS7031: Binding element 'type' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/wallet/page.ts(10,26): error TS7006: Parameter 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(38,33): error TS7006: Parameter 'action' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(38,41): error TS7006: Parameter 'shipment' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(77,25): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(80,33): error TS7006: Parameter 'shipment' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(109,70): error TS2339: Property 'orderNumber' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(113,54): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(114,51): error TS2339: Property 'orderId' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,1913): error TS2339: Property 'orderId' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,2007): error TS2339: Property 'orderNumber' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,2101): error TS2339: Property 'recipientName' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,2391): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,2497): error TS2339: Property 'courierName' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,2521): error TS2339: Property 'provider' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,2618): error TS2339: Property 'trackingCode' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,2729): error TS2339: Property 'updatedAt' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,3760): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,4685): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/issues/page.ts(132,5044): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/pickups/page.ts(12,16): error TS7031: Binding element 'label' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/pickups/page.ts(12,23): error TS7031: Binding element 'active' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/pickups/page.ts(12,31): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/pickups/page.ts(12,40): error TS7031: Binding element 'count' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(40,1047): error TS2339: Property 'trackingCode' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(40,1127): error TS2339: Property 'orderId' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(40,1245): error TS2339: Property 'orderNumber' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(40,1456): error TS2339: Property 'recipientName' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(40,1562): error TS2339: Property 'courierName' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(40,1586): error TS2339: Property 'provider' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(40,1752): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(41,62): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(42,66): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(43,113): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(43,235): error TS2339: Property 'updatedAt' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(43,317): error TS2339: Property 'trackingUrl' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(43,360): error TS2339: Property 'trackingUrl' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/fulfillment/shipments/page.ts(43,619): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/inbox/page.ts(34,27): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/inbox/page.ts(43,27): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/inbox/page.ts(66,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/inbox/page.ts(98,31): error TS7006: Parameter 'content' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/inbox/page.ts(102,729): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/inbox/page.ts(102,847): error TS2339: Property 'id' does not exist on type 'never'.
